1980,7,158.6583333
1980,8,160.1958333
1980,9,161.1958333
1980,10,165.0916667
1980,11,168.3416667
1980,12,166.9916667
1981,1,164.7333333
1981,2,164.7208333
1981,3,166.3
1981,4,166.6375
1981,5,164.6708333
1981,6,162.2291667
1981,7,159.9416667
1981,8,161.0083333
1981,9,163.4875
1981,10,164.0541667
1981,11,163.4791667
1981,12,163.7625
1982,1,167.275
1982,2,170.5
1982,3,169.6708333
1982,4,169.5291667
1982,5,169.0958333
1982,6,167.7375
1982,7,168.5083333
1982,8,167.5791667
1982,9,165.7583333
1982,10,163.525
1982,11,161.0458333
1982,12,160.5625
1983,1,158.4708333
1983,2,155.0125
1983,3,153.3791667
1983,4,149.5958333
1983,5,148.6375
1983,6,151.975
1983,7,154.3083333
1983,8,156.8583333
1983,9,158.7
1983,10,160.9666667
1983,11,163.6416667
1983,12,164.4041667
1984,1,163.4833333
1984,2,163.15
1984,3,164.8041667
1984,4,168.725
1984,5,171.3083333
1984,6,173.2666667
1984,7,175.4833333
1984,8,175.425
1984,9,177.3083333
1984,10,180.4083333
1984,11,181.25
1984,12,180.85
1985,1,181.3916667
1985,2,182.6166667
1985,3,186.1
1985,4,189.9875
1985,5,190.8166667
1985,6,189.4458333
1985,7,186.3333333
1985,8,182.9666667
1985,9,182.1583333
1985,10,182.7583333
1985,11,182.6666667
1985,12,182.9375
1986,1,184.1833333
1986,2,184.3083333
1986,3,181.2125
1986,4,176.8875
1986,5,175.2541667
1986,6,177.7208333
1986,7,181.9
1986,8,185.0291667
1986,9,182.8166667
1986,10,178.5333333
1986,11,175.5
1986,12,173.4041667
1987,1,174.6916667
1987,2,176.7125
1987,3,175.925
1987,4,176.6333333
1987,5,179.8916667
1987,6,177.8125
1987,7,175.6958333
1987,8,175.475
1987,9,173.9875
1987,10,174.4375
1987,11,177.1125
1987,12,178.6083333
1988,1,176.5166667
1988,2,175.4125
1988,3,173.2458333
1988,4,168.6166667
1988,5,165.7708333
1988,6,168.4375
1988,7,170.0916667
1988,8,170.9833333
1988,9,174.8083333
1988,10,176.2083333
1988,11,174.2125
1988,12,171.9333333
1989,1,173.1875
1989,2,174.6291667
1989,3,178.7291667
1989,4,183.7166667
1989,5,185.65
1989,6,183.9166667
1989,7,180.4416667
1989,8,178.7833333
1989,9,178.2541667
1989,10,176.15
1989,11,175.6
1989,12,177.8375
1990,1,176.6916667
1990,2,173.5375
1990,3,171.1666667
1990,4,171.0916667
1990,5,169.6375
1990,6,168.2875
1990,7,167.9083333
1990,8,164.95
1990,9,164.275
1990,10,165.2208333
1990,11,165.8333333
1990,12,167.2166667
1991,1,167.5083333
1991,2,168.4
1991,3,168.1041667
1991,4,166.1916667
1991,5,166.8208333
1991,6,166.4041667
1991,7,165.2
1991,8,167.0333333
1991,9,166.2166667
1991,10,164.3541667
1991,11,162.225
1991,12,158.95
1992,1,157.2583333
1992,2,155.0708333
1992,3,153.8166667
1992,4,151.2333333
1992,5,145.85
1992,6,141.1916667
1992,7,138.8583333
1992,8,138.8
1992,9,139.8958333
1992,10,141.0208333
1992,11,142.7333333
1992,12,144.3375
1993,1,144.7083333
1993,2,147.775
1993,3,150.1791667
1993,4,153.1666667
1993,5,159.475
1993,6,163.7291667
1993,7,165.55
1993,8,167.3666667
1993,9,169.5875
1993,10,171.5041667
1993,11,172.9333333
1993,12,173.425
1994,1,174.4875
1994,2,173.6458333
1994,3,173.025
1994,4,174.3791667
1994,5,172.9958333
1994,6,172.3583333
1994,7,175.3541667
1994,8,175.1125
1994,9,172.1791667
1994,10,169.6958333
1994,11,168.5
1994,12,169.7416667
1995,1,171.6166667
1995,2,172.6166667
1995,3,171.8708333
1995,4,169.4541667
1995,5,169.825
1995,6,172.8125
1995,7,171.9083333
1995,8,170.2958333
1995,9,169.8625
